LigandID,canonical_smiles
CHEMBL3983491,CN1CCN(CCCOc2ccc(-c3cc4c(C(=O)O)c[nH]c4cc3Cl)cc2)CC1=O
CHEMBL4108810,C=CCOC1COC2C(Oc3nc4nc(-c5ccc(-c6ccccc6)cc5)c(Cl)cc4[nH]3)COC12
CHEMBL4108349,CN=S(=O)(NC)c1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4111692,CN(C)S(=N)(=O)c1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
Berberine,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2
CHEMBL3933251,COc1nc(-c2cc3c(C(=O)O)c[nH]c3cc2Cl)ccc1N1CCC(O)C1
CHEMBL3954907,CC(=O)N1CC(COc2ccc(-c3cc4c(C(=O)O)c[nH]c4cc3Cl)cc2)C1
CHEMBL4108309,CCN(CC)c1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
Pseudoberberine,COc1cc2cc3[n+](cc2cc1OC)CCc1cc2c(cc1-3)OCO2
CHEMBL4115276,CN(C)CCOc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL3948897,CN1CCC(c2ccc(-c3cc4c(C(=O)O)c[nH]c4cc3Cl)cc2)C1
CHEMBL3921896,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCc4cccnc4)cc3)cc12
CHEMBL4112187,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCCCN4CCC(F)C4)cc3)cc12
CHEMBL4112959,OC1COC2C(Oc3nc4nc(-c5ccc(-c6ccc(Cn7ccnc7)cc6)cc5)c(Cl)cc4[nH]3)COC12
CHEMBL4112013,CN=S(=O)(c1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1)N(C)C
CHEMBL3917205,COC1CCN(CCCOc2ccc(-c3cc4c(C(=O)O)c[nH]c4cc3Cl)cc2)CC1
CHEMBL4109776,CNS(C)(=O)=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4106759,CS(=O)(=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1)N1CCC1
CHEMBL3942706,N#Cc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)c(F)c1
CHEMBL4115651,O=C(O)C1CCC(c2ccc(-c3ccc(-c4nc5nc(OC6COC7C(O)COC67)[nH]c5cc4Cl)cc3)cc2)=N1
CHEMBL4107904,CN(C)S(C)(=O)=NCc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
MK-8722,OC1COC2C(Oc3nc4nc(-c5ccc(-c6ccccc6)cc5)c(Cl)cc4[nH]3)COC12
CHEMBL4115139,CS(=O)(=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1)NC1CCC1
CHEMBL4111464,CC(C)NS(C)(=O)=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4109595,O=C(OC1CCC(c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)CC1)N1CCOCC1
CHEMBL4110796,O=c1ccn(-c2ccc(-c3ccc(-c4nc5nc(OC6COC7C(O)COC67)[nH]c5cc4Cl)cc3)cc2)[nH]1
CHEMBL3974541,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCCCN4CCOCC4=O)cc3)cc12
CHEMBL2323522,COc1ccc2c(c1)c1c(n2C(=O)c2ccc(Cl)cc2)CCC(C(=O)O)C1
CHEMBL4109888,CN(C)S(C)(=O)=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4114253,CCNS(C)(=O)=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4071175,O=C(O)c1cc(Oc2nc3cc(Cl)c(C#Cc4ccccc4)cc3[nH]2)ccc1Cl
CHEMBL4108236,CCN(C)S(C)(=O)=Nc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4109999,CC(CO)(CO)c1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL4107245,O=C(O)CCCc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL3893471,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc4c(c3)OCC4)cc12
Kazinol C,C=CC(C)(C)c1cc(CCCc2cc(O)c(O)c(CC=C(C)C)c2CC=C(C)C)c(O)cc1O
CHEMBL4112726,OCc1ccc(-c2ccc(-c3nc4nc(OC5COC6C(O)COC56)[nH]c4cc3Cl)cc2)cc1
CHEMBL3985364,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCC4CCO4)cc3)cc12
CHEMBL4212217,O=C(O)C1CCc2c(c3cc(OCc4ccccc4)ccc3n2Cc2ccc(Cl)cc2)C1
CHEMBL3927536,O=C(O)c1n[nH]c2cc(Cl)c(-c3ccc4c(c3)CCC4)cc12
Adenosine monophosphate,C[n+]1cccc(C(=O)O)c1
CHEMBL4212772,O=C(O)C1CCc2c(c3cc(OCc4ccccc4)ccc3n2Cc2ccccc2)C1
Chelidonin,CN1Cc2c(ccc3c2OCO3)C2C(O)Cc3cc4c(cc3C21)OCO4
CHEMBL4104303,Cc1ccc(Oc2nc3cc(Cl)c(C#Cc4ccccc4)cc3[nH]2)cc1C(=O)O
CHEMBL4203380,O=C(O)C1CCc2[nH]c3ccc(OCc4ccccc4)cc3c2C1
beta-lapachone,CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O
CHEMBL3927673,COc1cc(-c2cc3c(C(=O)O)n[nH]c3cc2Cl)ccc1C1(O)CCC1
CHEMBL3950813,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(C(=O)O)CC4)cc3)cc12
CHEMBL4217199,O=C(O)C1CCc2c(c3cc(OCc4ccccc4)ccc3n2Cc2ccc(F)cc2)C1
CHEMBL3936111,O=C(O)c1n[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12
CHEMBL3975968,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCC4CCCN4)cc3)cc12
CHEMBL3895195,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(OCCCC4COC4)cc3)cc12
CHEMBL3978662,COc1nc(N(C)CCO)ccc1-c1cc2c(C(=O)O)c[nH]c2cc1Cl
CHEMBL4216662,Cc1ccc(Cn2c3c(c4cc(OCc5ccccc5)ccc42)CC(C(=O)O)CC3)cc1
Kahweol ,CC12C=Cc3occc3C1CCC13CC(CCC12)C(O)(CO)C3
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1
CHEMBL3894037,O=C(O)c1n[nH]c2cc(Cl)c(-c3ccc(C4CCOC4)cc3)cc12
PF-249,COc1nc(N(C)C)ccc1-c1cc2c(C(=O)O)c[nH]c2cc1Cl
Obovatol,C=CCc1ccc(Oc2cc(CC=C)cc(O)c2O)cc1
Pronuciferine,COc1cc2c3c(c1OC)C1(C=CC(=O)C=C1)CC3N(C)CC2
Scopoletin,COc1cc2ccc(=O)oc2cc1O
CHEMBL3986249,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(CO)CC4)cc3)cc12
CHEMBL3940764,O=C(O)c1c[nH]c2cc(F)c(-c3ccc(C4(CO)CC4)cc3)c(F)c12
Esculetin,O=c1ccc2cc(O)c(O)cc2o1
